Country Name,GDP_PER_CAPITA
Aruba,
Afghanistan,1980.51617731097
Angola,6388.96002177353
Albania,12020.6907323424
Andorra,
Arab World,16922.1042966739
United Arab Emirates,73878.4676646986
Argentina,20786.6793277368
Armenia,9647.48611321476
American Samoa,
Antigua and Barbuda,23593.9328326039
Australia,48460.04927536
Austria,52397.7543507726
Azerbaijan,17398.1635635792
Burundi,770.941374349935
Belgium,47840.1971355057
Benin,2266.23160222454
Burkina Faso,1869.75816149248
Bangladesh,3868.8223032186
Bulgaria,20329.3436113181
Bahrain,47526.9042824434
"Bahamas, The",30430.1694807172
Bosnia and Herzegovina,12875.9691022036
Belarus,18847.9338872999
Belize,8590.01325564317
Bermuda,
Bolivia,7559.63940406033
Brazil,15483.5408303931
Barbados,18639.4517435856
Brunei Darussalam,78836.1246818218
Bhutan,9560.77445259184
Botswana,17354.1997098229
Central African Republic,725.94541950627
Canada,46704.8947215251
Central Europe and the Baltics,28680.9391884608
Switzerland,64712.127502521
Channel Islands,
Chile,24634.9702104917
China,16806.7418595372
Cote d'Ivoire,3953.38132490405
Cameroon,3694.19995303906
"Congo, Dem. Rep.",887.212862592924
"Congo, Rep.",5359.07433568628
Colombia,14552.0085613812
Comoros,1552.24584978526
Cabo Verde,6831.46046091006
Costa Rica,17044.188557284
Caribbean small states,15761.2108909986
Cuba,
Curacao,
Cayman Islands,
Cyprus,34503.470334028
Czech Republic,36327.2523444699
Germany,50638.8909636504
Djibouti,
Dominica,10619.9515762264
Denmark,51364.1447000533
Dominican Republic,16029.6237067323
Algeria,15275.3742169614
East Asia & Pacific (excluding high income),14904.7981500704
Early-demographic dividend,9669.16667910691
East Asia & Pacific,18139.9479026774
Europe & Central Asia (excluding high income),20496.2697878753
Europe & Central Asia,32616.6236082907
Ecuador,11617.4288537517
"Egypt, Arab Rep.",11582.593997058
Euro area,43637.1090499819
Eritrea,
Spain,37997.8523373755
Estonia,31742.0318735094
Ethiopia,1899.20812562765
European Union,41125.6018082497
Fragile and conflict affected situations,4394.36939134592
Finland,44865.8409125116
